# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
体調不良たいちょうふりょう	体調不良	たいちょうふりょう	名词	health problempoor physical healthbad shapefeeling unwell
伝統文化でんとうぶんか	伝統文化	でんとうぶんか	名词	traditional culture
日本全国にほんぜんこく	日本全国	にほんぜんこく	名词	all over Japanthroughout Japan
目が覚める目がさめる目が醒める眼が覚めるめがさめる	目が覚める	めがさめる	惯用表达 / 一段动词 / 自动词	to wake upto awaketo perk upto snap out (of a day dream, etc.)to awaken (to the truth, etc.)to come to a realization
大学進学だいがくしんがく	大学進学	だいがくしんがく	名词	continuing one's education into university
かも	かも	かも	助词	maymightperhapsmay bepossibly
口座番号こうざばんごう	口座番号	こうざばんごう	名词	account number (bank, etc.)
満員電車まんいんでんしゃ	満員電車	まんいんでんしゃ	名词	crowded train
日本企業にほんきぎょう	日本企業	にほんきぎょう	名词	Japanese company (business, firm)
斜体しゃたい	斜体	しゃたい	名词 / 连体修饰词	oblique typeslanted typedivision ringskew field
ゆうパック	ゆうパック	ゆうパック	名词	Yu-Packdomestic parcel delivery service by Japan Post
結婚相手けっこんあいて	結婚相手	けっこんあいて	名词	marriage partnerspousewife-to-behusband-to-befuture spousefiancée
サービス業サービスぎょう	サービス業	サービスぎょう	名词	service industryservice sector
意識調査いしきちょうさ	意識調査	いしきちょうさ	名词	attitude surveyopinion poll
学会誌がっかいし	学会誌	がっかいし	名词	academic journal
アルファベット順アルファベットじゅん	アルファベット順	アルファベットじゅん	名词	alphabetical order
ドッグフードドッグ・フードドックフード	ドッグフード	ドッグフード	名词	dog food
ペットフードペット・フード	ペットフード	ペットフード	名词	pet food
衣料品いりょうひん	衣料品	いりょうひん	名词	clothingarticles of clothingapparel
目黒めぐろメグロ	目黒	めぐろ	名词	Meguro City (special ward of Tokyo)Bonin white-eye (Apalopteron familiare)
防犯カメラぼうはんカメラ	防犯カメラ	ぼうはんカメラ	名词	security camera
海外出張かいがいしゅっちょう	海外出張	かいがいしゅっちょう	名词	overseas business trip
基本料金きほんりょうきん	基本料金	きほんりょうきん	名词	basic rate (i.e. excluding optional service fees, usage charges, etc.)basic chargebase costbase price
世界各国せかいかっこく	世界各国	せかいかっこく	名词	countries all over the worldall the countries of the world
注ぐつぐ	注ぐ	つぐ	五段动词 / 他动词	to pour (into a vessel)to fill (a cup, bowl, etc.) withto dish out (food or drink)
嫌悪感けんおかん	嫌悪感	けんおかん	名词	(feeling of) hatred(strong) dislikedisgustaversionrevulsionloathing
国内旅行こくないりょこう	国内旅行	こくないりょこう	名词	domestic travel
競争入札きょうそうにゅうさつ	競争入札	きょうそうにゅうさつ	名词	competitive bidding (esp. for government contracts)
最新鋭さいしんえい	最新鋭	さいしんえい	名词 / 连体修饰词	state-of-the-artcutting-edge
後ご	後	ご	名词 / 后缀性名词 / 副词	after
背脊せ	背	せ	名词	backreverserear sideback (e.g. of a chair)spine (of a book)height
そそられる	そそられる	そそられる	一段动词 / 他动词	to be interestingto be fascinatingto be tantalizingto be intriguing
洗浄剤せんじょうざい	洗浄剤	せんじょうざい	名词	detergentcleansercleaning agentwashing material
お待たせしましたおまたせしました	お待たせしました	おまたせしました	惯用表达	thank you for waitingsorry to have kept you waiting
人にん	人	にん	量词	counter for people
米べい	米	べい	名词	(United States of) AmericaUSA
疑問点ぎもんてん	疑問点	ぎもんてん	名词	point of uncertaintyunclarified issuedoubt
開発者かいはつしゃ	開発者	かいはつしゃ	名词	developer
格安航空券かくやすこうくうけん	格安航空券	かくやすこうくうけん	名词	discount airline ticket
業ぎょう	業	ぎょう	名词 / 后缀性名词	workbusinesscompanyagencystudy
小こ	小	こ	前缀	smalllittleslightslightly less thanjust aboutsomewhat
に限ってにかぎって	に限って	にかぎって	惯用表达	particularlyonlyin the case of
虎列刺虎列剌コレラ	虎列刺	コレラ	名词	cholera
さよならサヨナラ	さよなら	さよなら	感叹词 / 名词 / サ变动词	goodbyeso longfarewellsaying goodbye to (e.g. life as a bachelor)putting an end toparting with
ポッドキャストポットキャスト	ポッドキャスト	ポッドキャスト	名词	podcast
ウェブログウエブログ	ウェブログ	ウェブログ	名词	weblogblog
ウェブページウェブ・ページウエブページウエブ・ページ	ウェブページ	ウェブページ	名词	web pagewebpage
無線ＬＡＮ無線ランむせんラン	無線ＬＡＮ	むせんラン	名词	wireless local area networkwireless LANWLAN
ＧＵＩジー・ユー・アイグイグーイジーユーアイ	ＧＵＩ	ジー・ユー・アイ	名词	graphical user interfaceGUI
スパム	スパム	スパム	名词	Spam (canned luncheon meat)spam (unsolicited email messages)
アフィリエイトアフェリエイトアフィリエートアフェリエート	アフィリエイト	アフィリエイト	名词	affiliateaffiliation
テレビ番組テレビばんぐみ	テレビ番組	テレビばんぐみ	名词	television programTV program
方がいい方が良いほうが良い方がよいほうがいいほうがよい	方がいい	ほうがいい	惯用表达 / い形容词	had better ...had better not ...
独どく	独	どく	名词	Germany
神戸こうべ	神戸	こうべ	名词	Kobe (city)
横浜よこはま	横浜	よこはま	名词	Yokohama (city)
名古屋なごや	名古屋	なごや	名词	Nagoya (city)
北九州きたきゅうしゅう	北九州	きたきゅうしゅう	名词	Kitakyushu (city)
福岡ふくおか	福岡	ふくおか	名词	Fukuoka (city, prefecture)
川崎かわさき	川崎	かわさき	名词	Kawasaki (city)
札幌さっぽろ	札幌	さっぽろ	名词	Sapporo (city in Hokkaido)
広島廣島ひろしまヒロシマ	広島	ひろしま	名词	Hiroshima (city, prefecture)
仙台仙臺せんだい	仙台	せんだい	名词	Sendai (city in Miyagi)
千葉ちば	千葉	ちば	名词	Chiba (city, prefecture)
埼玉さいたま	埼玉	さいたま	名词	Saitama (city, prefecture)
静岡靜岡しずおか	静岡	しずおか	名词	Shizuoka (city, prefecture)
新潟にいがた	新潟	にいがた	名词	Niigata (city, prefecture)
浜松はままつ	浜松	はままつ	名词	Hamamatsu (city)
少しょう	少	しょう	前缀	smalllittlefew
何処にもどこにも	何処にも	どこにも	副词	(not) anywherenowhereeverywhereanywhere
然らばさらば	然らば	さらば	感叹词 / 接续词	farewellgoodbyeadieuif soin that casethen
許りかばかりか	許りか	ばかりか	助词	not only
路線図ろせんず	路線図	ろせんず	名词	route map (for buses, trains, etc.)
すっごいすんごいスッゴイスンゴイスッゴいスンゴい	すっごい	すっごい	い形容词	terribledreadfulamazing (e.g. of strength)great (e.g. of skills)wonderfulterrific
数時間すうじかん	数時間	すうじかん	名词	a few hoursseveral hoursa couple of hours
数分すうふん	数分	すうふん	名词	several minutesa few minutes
サプリ	サプリ	サプリ	名词	supplement
無修正むしゅうせい	無修正	むしゅうせい	连体修饰词 / 名词	unaltereduneditedunamendeduncensoredunexpurgated
ナビ	ナビ	ナビ	名词	navigation(car) navigation systemnavigator
初挑戦はつちょうせん	初挑戦	はつちょうせん	名词	first challengefirst try
立直リーチりいち	立直	リーチ	名词	rīchiriichideclaring that one is one tile away from winning while one's hand is completely concealedbeing one step away from victory (or success, etc.)
為さいなさい	為さい	なさい	补助动词	do ...
もつ鍋モツ鍋もつなべモツなべ	もつ鍋	もつなべ	名词	hot pot stew made with offal, vegetables and (often) miso
タトゥー	タトゥー	タトゥー	名词	tattoo (esp. one in a style other than traditional Japanese)
ナイスバディナイスボディナイスバディーナイスボディーナイスバデーナイス・バディナイス・ボディナイス・バディーナイス・ボディーナイス・バデー	ナイスバディ	ナイスバディ	名词 / な形容词	attractive bodynice-looking body
カスタマーカストマーカスタマカストマ	カスタマー	カスタマー	名词	customer
顧客満足こきゃくまんぞくこかくまんぞく	顧客満足	こかくまんぞく	名词	customer satisfaction
その内にそのうちに	その内に	そのうちに	惯用表达 / 副词	before very longsoonsomedayone of these dayssooner or later
細かいこと細かい事こまかいこと	細かいこと	こまかいこと	惯用表达	triflesminor details
何方かどなたか	何方か	どなたか	名词	someone
こう言ったこういった	こう言った	こういった	惯用表达	this sort ofthis type of
事例集じれいしゅう	事例集	じれいしゅう	名词	collection of casescollection of instances
ホワイトニング	ホワイトニング	ホワイトニング	名词 / サ变动词	whitening (esp. of teeth)
そんでもってそれでもってそいでもって	そんでもって	そんでもって	接续词	and (so)(and) thenbecause of whichin addition to that
バスツアーバス・ツアー	バスツアー	バスツアー	名词	bus tour
あっという間あっと言う間アッという間アッと言う間あっとゆう間アッとゆう間あっとゆー間あっというまあっとゆうまあっとゆーま	あっという間	あっというま	惯用表达 / 名词	an instanta split secondno time at alltime of an "ah!"
したい	したい	したい	い形容词	want to do
検索条件けんさくじょうけん	検索条件	けんさくじょうけん	名词	search criteria
まい	まい	まい	补助动词	probably notprobably won'tprobably doesn'tprobably isn'tintend not towill not
ませんか	ませんか	ませんか	惯用表达	won't (hasn't, isn't, doesn't, etc.)won't you
ましょうか	ましょうか	ましょうか	惯用表达	shall I?shall we?
ちょびっとちょびと	ちょびっと	ちょびっと	副词	a little
プレイリスト	プレイリスト	プレイリスト	名词	playlist
ご遠慮くださいご遠慮下さい御遠慮下さい御遠慮くださいごえんりょください	ご遠慮ください	ごえんりょください	惯用表达	please refrain (from)
歴れき	歴	れき	后缀	experiencehistoryrecordcareer
ご褒美御褒美ごほうび	ご褒美	ごほうび	名词	rewardprizetreatdelightsmall joy
コンピレーション	コンピレーション	コンピレーション	名词	compilation
お家御内御家お内おうち	お家	おうち	名词	your homeyour familytheir hometheir family(my) home
言いようがない言い様がない言様がないいいようがない	言いようがない	いいようがない	惯用表达 / い形容词	indescribablehaving no way to express
どこにも無い何処にもない何処にも無いどこにもない	どこにも無い	どこにもない	惯用表达 / い形容词	nowhere
事にすることにする	事にする	ことにする	惯用表达 / サ变动词	to decide toto pretend thatto make a practice of doingto make it a rule to
には	には	には	惯用表达 / 助词	toforoninatin order to
そんなこんな	そんなこんな	そんなこんな	惯用表达	this and thatvarious things
この前此の前このまえ	この前	このまえ	副词 / 名词 / 连体修饰词	the other daypreviouslybeforeearlierrecentlylast time
正式名称せいしきめいしょう	正式名称	せいしきめいしょう	名词	official nameformal name
ご覧になる御覧になるごらんになる	ご覧になる	ごらんになる	惯用表达 / 五段动词 / 补助动词	to seeto lookto watchto try to ...
予期せぬよきせぬ	予期せぬ	よきせぬ	惯用表达 / adj-f	unexpectedunforeseen
自然公園しぜんこうえん	自然公園	しぜんこうえん	名词	nature parknatural park
待ち合わせ場所まちあわせばしょ	待ち合わせ場所	まちあわせばしょ	名词	meeting place
二度寝２度寝にどね	二度寝	にどね	名词 / サ变动词 / 自动词	going back to sleepsleeping in
状況報告じょうきょうほうこく	状況報告	じょうきょうほうこく	名词	situation reportstatus reportprogress report
高収入こうしゅうにゅう	高収入	こうしゅうにゅう	名词 / 连体修饰词	high income
お風呂御風呂おふろ	お風呂	おふろ	名词	bath
サイン会サインかい	サイン会	サインかい	名词	signingautograph session
ＢＧＭビー・ジー・エムビージーエム	ＢＧＭ	ビー・ジー・エム	名词	background musicBGM
競合他社きょうごうたしゃ	競合他社	きょうごうたしゃ	名词	competing companiesrival companies
電池切れでんちぎれ	電池切れ	でんちぎれ	名词 / サ变动词 / 自动词	running out of batterybattery depletiongoing flatgoing deadloss of energydepletion of stamina
一味違うひと味違うひと味ちがう一味ちがうひとあじちがう	一味違う	ひとあじちがう	惯用表达 / 五段动词	to be somewhat different (from before, from others, etc.)
ＭＰ３エムピースリー	ＭＰ３	エムピースリー	名词	MP3
歯科衛生士しかえいせいし	歯科衛生士	しかえいせいし	名词	dental hygienist
お久しぶりお久し振り御久しぶり御久し振りおひさしぶり	お久しぶり	おひさしぶり	惯用表达	it's been a long timelong time no see
是非是非ぜひぜひ	是非是非	ぜひぜひ	副词	certainlyby all means
授業参観じゅぎょうさんかん	授業参観	じゅぎょうさんかん	名词	parents' day (day when parents observe their children in school)
カキコかきこ	カキコ	カキコ	名词	post (to a BBS)comment (on a blog)
コーヒーカップコーヒー・カップ	コーヒーカップ	コーヒーカップ	名词	coffee cupspinning teacups (amusement ride)
１日一日朔日朔ついたち	１日	ついたち	名词	first day of the monththe first of the month
までなら	までなら	までなら	惯用表达	up to ... (e.g. items)until ... (times)as far as
クラブ活動クラブかつどう	クラブ活動	クラブかつどう	名词	club activities (usu. clubs in association with a school)extracurricular activities
移動平均いどうへいきん	移動平均	いどうへいきん	名词	moving average
外がい	外	がい	后缀	outside ...beyond ...not included in ...
憧れの的あこがれのまと	憧れの的	あこがれのまと	惯用表达 / 名词	object of adoration, longing
資金調達しきんちょうたつ	資金調達	しきんちょうたつ	名词 / 连体修饰词	fundraising
タイムセールタイム・セール	タイムセール	タイムセール	名词	limited-time sale
失敗談しっぱいだん	失敗談	しっぱいだん	名词	failure storyhorror story
メタボリック	メタボリック	メタボリック	名词	metabolic
もうすっかり	もうすっかり	もうすっかり	惯用表达 / 副词	already completely (did, happened, etc.)already entirely
爺さん祖父さんじいさんジイさん	爺さん	じいさん	名词	grandfathermale senior-citizen
お互いに御互いにおたがいに	お互いに	おたがいに	副词	mutuallywith each otherreciprocallytogetherboth
この内この中このうちこのなか	この内	このうち	惯用表达	among thesebetween theseof thesein herein this
変更届変更届けへんこうとどけ	変更届	へんこうとどけ	名词	notification of changealteration reportregistration of modification
訳じゃないわけじゃない	訳じゃない	わけじゃない	惯用表达	it does not mean that ...I don't mean that ...it is not the case that
除菌じょきん	除菌	じょきん	名词 / サ变动词 / 他动词	disinfectionsterile filtration
地理情報システムちりじょうほうシステム	地理情報システム	ちりじょうほうシステム	名词	geographic information systemGIS
よくあるご質問良くあるご質問よくある御質問良くある御質問よくあるごしつもん	よくあるご質問	よくあるごしつもん	惯用表达 / 名词	frequently asked questionsFAQ
携帯ストラップけいたいストラップ	携帯ストラップ	けいたいストラップ	名词	straps for mobile phone
ビーンズ	ビーンズ	ビーンズ	名词	beans
電源ケーブルでんげんケーブル	電源ケーブル	でんげんケーブル	名词	power cablepower lead
未み	未	み	前缀	not yetun-
相しょう	相	しょう	后缀	minister (of a government department)
天満宮てんまんぐう	天満宮	てんまんぐう	名词	Tenmangu shrine (shrine dedicated to Sugawara no Michizane's spirit)
無さそうなさそう	無さそう	なさそう	后缀 / な形容词	does not seemunlikelyimprobable
低料金ていりょうきん	低料金	ていりょうきん	名词	low rates
最後の舞台さいごのぶたい	最後の舞台	さいごのぶたい	惯用表达	final performanceswan songlast act
菅すげすがスゲ	菅	すげ	名词	sedge (Cyperaceae spp., esp. members of genus Carex)
エコ	エコ	エコ	な形容词 / 前缀	ecologicaleco-
絵を描く絵を書く絵をかく絵をえがくえをかくえをえがく	絵を描く	えをかく	惯用表达 / 五段动词	to paint a pictureto draw a picture
カードゲームカード・ゲーム	カードゲーム	カードゲーム	名词	card game
経験値けいけんち	経験値	けいけんち	名词	amount of experienceexperience levelexperience pointexpXP
小中学生しょうちゅうがくせい	小中学生	しょうちゅうがくせい	名词	elementary and middle school pupils
トレジャー	トレジャー	トレジャー	名词	treasure
伊い	伊	い	名词	Italy
ベビーフードベビー・フード	ベビーフード	ベビーフード	名词	baby food
で御座いますでございます	で御座います	でございます	系词	beis
無くてはいけないなくてはいけない	無くてはいけない	なくてはいけない	惯用表达	cannot do without somethingindispensableabsolutely necessaryhave to do
であります	であります	であります	惯用表达	beis
ない	ない	ない	辅助形容词 / 后缀	not
存知存じぞんじ	存知	ぞんじ	名词	knowingbeing aware (of)
高麗こうらい	高麗	こうらい	名词	Goryeo (dynasty of Korea; 918-1392 CE)KoryŏKorea
色々あっていろいろあって	色々あって	いろいろあって	惯用表达	what with this and thatfor a number of reasons
容赦なく容赦無くようしゃなく	容赦なく	ようしゃなく	副词	mercilesslyrelentlesslyunsparingly
定期購読ていきこうどく	定期購読	ていきこうどく	名词	subscription (e.g. to a magazine)
するべき	するべき	するべき	惯用表达	should doought to do
蒸しパン蒸パンむしパン	蒸しパン	むしパン	名词	steamed bunsteamed bread
事によりことにより	事により	ことにより	惯用表达	by (means of)by doingdue toviathrough
フランス料理フランスりょうり	フランス料理	フランスりょうり	名词	French foodFrench cookingFrench cuisine
サイン入りサインいり	サイン入り	サインいり	连体修饰词 / 名词	autographedsigned
急にきゅうに	急に	きゅうに	副词	swiftlyrapidlyquicklyimmediatelyhastilyhurriedly
為れるされる	為れる	される	一段动词	to be done (to someone or something)to doto be doing
ＡＴＭエー・ティー・エムエーティーエム	ＡＴＭ	エー・ティー・エム	名词	automated teller machineautomatic teller machineATMcash machineasynchronous transfer modeanti-tank missile
サーセン	サーセン	サーセン	惯用表达	sorry
何なのかなんなのかなになのか	何なのか	なんなのか	惯用表达	what is it (that)the meaning of somethingwhat something is about
物販ぶっぱん	物販	ぶっぱん	名词	sale of goods (as opposed to services)
１５日十五日一五日じゅうごにち	１５日	じゅうごにち	名词	15th day of the month15 days
兄ちゃんにいちゃんあんちゃん	兄ちゃん	にいちゃん	名词	(one's) older brotheryoung mansonnylad
失礼しますしつれいします	失礼します	しつれいします	惯用表达	excuse mepardon meI beg your pardon
作業環境さぎょうかんきょう	作業環境	さぎょうかんきょう	名词	work environment
光学式文字認識こうがくしきもじにんしき	光学式文字認識	こうがくしきもじにんしき	名词	optical character recognitionOCR
標準的ひょうじゅんてき	標準的	ひょうじゅんてき	な形容词	standardaveragetypicalnormalordinary
表計算ひょうけいさん	表計算	ひょうけいさん	名词	spreadsheet
分間ふんかん	分間	ふんかん	量词	minutes (period of)
いい加減にしろいいかげんにしろ	いい加減にしろ	いいかげんにしろ	惯用表达	that's enough!cut it out!get a life!
並び替える並びかえる並び変える並替える並変えるならびかえる	並び替える	ならびかえる	一段动词 / 他动词	to reorganizeto rearrangeto put (things) in order
あっアッアっあア	あっ	あっ	感叹词	ahohhey!
ないと行けない無いといけない無いと行けないないといけない	ないと行けない	ないといけない	惯用表达 / い形容词	have to (verb)must (verb)is indispensableabsolutely necessary
開発元かいはつもと	開発元	かいはつもと	名词	developer (of software, video games, etc.)
パーぱーぱあ	パー	パー	名词 / な形容词	paper (in rock-paper-scissors)disappearing completelycoming to noughtbecoming worthlesslosing everythingfoolishness
知らないうちに知らない内にしらないうちに	知らないうちに	しらないうちに	惯用表达	before one knows itbefore one realiseswithout one's knowledgewithout noticing
発症はっしょう	発症	はっしょう	名词 / サ变动词 / 他动词	outbreak of an illnessonset of a conditionappearance of symptoms
出店しゅってん	出店	しゅってん	名词 / サ变动词 / 他动词	opening a new storeopening a new branchsetting up a stall (at a festival, trade fair, etc.)setting up a boothexhibiting
推奨環境すいしょうかんきょう	推奨環境	すいしょうかんきょう	名词	system requirements (i.e. recommended hardware and software to run a package)
お小遣いおこづかい	お小遣い	おこづかい	名词	pocket moneyspending moneypin moneyallowance
愛すあいす	愛す	あいす	五段动词 / vs-c / 他动词	to love
辞すじす	辞す	じす	五段动词 / 自动词 / 他动词	to take one's leaveto excuse oneselfto leaveto departto resign (from)to step down
パスケースパス・ケース	パスケース	パスケース	名词	commuter pass containerholder for a season ticket
無洗米むせんまい	無洗米	むせんまい	名词	pre-washed ricewash-free ricemusenmai
有って無いあってない	有って無い	あってない	惯用表达	lacking in some desired property (size, usefulness, etc.)
若い頃若いころわかいころ	若い頃	わかいころ	惯用表达 / 名词 / 副词	one's youthearly lifeone's early daysone's early years
小さい頃小さいころちいさいころ	小さい頃	ちいさいころ	惯用表达 / 名词	as a childwhen one was a child
主主人饗あるじ	主	あるじ	名词	head (of a household)proprietor (of a store)proprietresslandlordlandladymaster (of a servant)
纏まったまとまった	纏まった	まとまった	惯用表达 / adj-f	largeheavymassedquite a lotlarge amountsizable (e.g. sum)
ＤＶＤプレーヤーディーブイディープレーヤー	ＤＶＤプレーヤー	ディーブイディープレーヤー	名词	DVD player
お金持ちお金もちお金持おカネ持ち御金持ちおかねもち	お金持ち	おかねもち	名词	rich personwealthy person
デーデイディ	デー	デー	后缀 / adj-f	day (as in holiday)daytime
ゆうちょ銀行郵貯銀行ゆうちょぎんこう	ゆうちょ銀行	ゆうちょぎんこう	名词	JP Bank (former Postal Savings Bank, created when the Postal Services were privatized)
と言うよりというよりとゆうより	と言うより	というより	惯用表达 / 接续词	rather thanmore ... than ...
ＪＲジェー・アールジェイ・アールジェーアールジェイアール	ＪＲ	ジェー・アール	名词	Japan RailwaysJR
ヒーリング	ヒーリング	ヒーリング	名词	healing (esp. emotional or spiritual healing)
つまんないつまんねつまんねー	つまんない	つまんない	い形容词	boringdulluninteresting
アトラス	アトラス	アトラス	名词	Atlasatlas
ですか	ですか	ですか	惯用表达	indicates question
わねわねぇわねーわねえ	わね	わね	惯用表达	isn't it?it really is
エクスペリエンス	エクスペリエンス	エクスペリエンス	名词	experience
ビーチサンダルビーチ・サンダル	ビーチサンダル	ビーチサンダル	名词	beach sandalsflip-flopsthongspluggersjandals
ニューウェーブニューウェイヴニューウェイブニューウェーヴニューウエーブニュー・ウェーブニュー・ウェイヴニュー・ウェイブニュー・ウェーヴニュー・ウエーブ	ニューウェーブ	ニューウェーブ	名词	new wave
キャラメル	キャラメル	キャラメル	名词	caramel (soft candy)
メモ帳メモちょう	メモ帳	メモちょう	名词	memo bookmemo padnotebooknotepadscratchpadscratch pad
お会計御会計おかいけい	お会計	おかいけい	名词	bill (at a restaurant)check
夜ご飯夜ごはん夜御飯よるごはん	夜ご飯	よるごはん	名词	dinnerevening meal
そうなると	そうなると	そうなると	惯用表达	if that is the caseif it becomes sowhen it becomes so
お腹の子おなかの子おなかのこ	お腹の子	おなかのこ	惯用表达	child one is expectingchild in one's womb
しようとする	しようとする	しようとする	惯用表达 / サ变动词	to try to doto attempt to do
嗚呼嗚呼あああああーあーあーーーアアアアアーアーアーーー	嗚呼嗚呼	ああああ	感叹词	aaah!oooh!oh no!oh boy!
ワン子わん子ワンこわんこワンコ	ワン子	ワンコ	名词	dogdoggybow-wow
どちらにせよ	どちらにせよ	どちらにせよ	惯用表达	in either case (used specifically in the instance of two possible outcomes or situations)either wayone way or another
お話お話し御話御話しおはなし	お話	おはなし	名词	storytaletalkdiscussion
空砲くうほう	空砲	くうほう	名词	empty gungun loaded with blanksfiring a blank
事がないことが無い事が無いことがない	事がない	ことがない	惯用表达 / い形容词	(something) has never occurredto have never done (something)such a thing has not happenednever happensthere is never a time when
ないと行けません無いといけません無いと行けませんないといけません	ないと行けません	ないといけません	惯用表达	have to (verb)must (verb)is indispensableis absolutely necessary
ムッとむっとむーっとむうっと	ムッと	ムッと	サ变动词 / 自动词 / 副词	to be offendedto get angryto be annoyedto be miffedto be huffyto be sullen
その辺其の辺そのへん	その辺	そのへん	代词	around therenear thereor thereaboutsor sosuch a mattersuch a thing
よしよーしようし	よし	よし	感叹词	alrightall rightright onlooking goodOKokay
まだまだこれから	まだまだこれから	まだまだこれから	惯用表达	it's not over yetyou haven't seen anything yetit's not over until the fat lady singsit's too soon to tellwe're not out of the woods
か否かかいなか	か否か	かいなか	惯用表达	whether or not
蒔く播くまく	蒔く	まく	五段动词 / 他动词	to sowto plantto seedto sow (the seeds of; e.g. conflict)to sprinkle (gold or silver powder on lacquerware)
いっその事一層の事一層のこといっそのこと	いっその事	いっそのこと	副词	rathersoonerpreferably
いっそ	いっそ	いっそ	副词	rathersoonerpreferablymight as welljuston the contrary
ドクターヘリドクター・ヘリ	ドクターヘリ	ドクターヘリ	名词	air ambulancehelicopter emergency medical servicehelicopter ambulance
お買い得お買得御買い得御買得お買い徳お買徳おかいどく	お買い得	おかいどく	名词 / 连体修饰词	bargaingood buybudget
ＮＥＥＴニート	ＮＥＥＴ	ニート	名词	NEET (young person not in education, employment or training)
老人福祉ろうじんふくし	老人福祉	ろうじんふくし	名词 / 连体修饰词	welfare for the aged
に従ってにしたがって	に従って	にしたがって	惯用表达	in accordance withaccording toas X, then Y (e.g. as we age we gain wisdom, as wine matures it becomes more valuable, etc.)
重点的じゅうてんてき	重点的	じゅうてんてき	な形容词	prioritizedfocusedconcentratedpredominant
スマホスマフォ	スマホ	スマホ	名词	smartphonesmart phone
精神科医せいしんかい	精神科医	せいしんかい	名词	psychiatrist
だって	だって	だって	接续词 / 助词	after allbecausebuteventooas well
たって	たって	たって	助词	even ifeven thoughhoweverno matter how
に向けてにむけて	に向けて	にむけて	惯用表达	towards (a destination)for the purpose ofwith the goal oftargeting (a group, a demographic)
単たん	単	たん	前缀 / 名词	singlesimplesingles (tennis, badminton, etc.)win bet (bet which predicts the winner of a race)
吐くはく	吐く	はく	五段动词 / 他动词	to vomitto throw upto spit upto emitto send forthto breathe out
勢ぜい	勢	ぜい	后缀性名词	group (of people, competitors, companies, etc.)contingentcampteam
品ひん	品	ひん	名词 / 后缀 / 量词	elegancegracerefinementclassdignityarticle
載るのる	載る	のる	五段动词 / 自动词	to be placed onto be set onto be piled onto be loaded onto appear (in print)to be mentioned
修行しゅぎょうすぎょう	修行	しゅぎょう	名词 / サ变动词 / 他动词	trainingpracticedisciplinestudyascetic practices
数年前すうねんまえ	数年前	すうねんまえ	副词 / 连体修饰词	a few years agosome years back
店名てんめい	店名	てんめい	名词	store nameshop namerestaurant name
夏期かき	夏期	かき	名词 / 连体修饰词	summer term (e.g. school)summer period
止まる留まる停まる駐まるとどまる	止まる	とどまる	五段动词 / 自动词	to remainto abideto stay (in the one place)to be limited toto be confined toto only account for
昔のままむかしのまま	昔のまま	むかしのまま	惯用表达 / 连体修饰词	the way it wasthe way it used beas of oldin former times
早々早早はやばや	早々	はやばや	副词 / と副词	earlyquicklypromptly
眼まなこ	眼	まなこ	名词	eyeeyeballpupil and (dark) iris of the eyeinsightperceptivitypower of observation
コーチング	コーチング	コーチング	名词	coaching
よねよな	よね	よね	惯用表达 / 助词	isn't that right?
期間限定きかんげんてい	期間限定	きかんげんてい	名词 / 连体修饰词	limited timelimited-time offer
ＵＳＡユー・エス・エーユーエスエー	ＵＳＡ	ユー・エス・エー	名词	United States of AmericaUSAUnited States Army
和地関バチカンヴァチカンヴァティカンバティカン	和地関	バチカン	名词	Vatican
なんですなのです	なんです	なんです	助动词	it is assuredly that ...can say with confidence that ...
公式サイトこうしきサイト	公式サイト	こうしきサイト	名词	official website
これから先此から先これからさき	これから先	これからさき	惯用表达 / 副词	from now onin the futurehereafterahead of usdown the road
酷く非道くひどく	酷く	ひどく	副词	terriblyawfullydreadfullyextremelyseverelyvery (much)
迄もまでも	迄も	までも	惯用表达	to (an extent)up toso far aseventhere is no need to ...it should hardly be necessary to ...
飢え死に餓え死に飢死に飢え死飢死饑死うえじにかつえじに	飢え死に	うえじに	名词 / サ变动词 / 自动词	(death from) starvationstarving to death
モテないもてない	モテない	モテない	い形容词	unwelcomenerdishunpopular
１９日十九日一九日じゅうくにち	１９日	じゅうくにち	名词	19th day of the month19 daysfoolsimpleton
すげーすげぇすっげーすんげーすげえスゲーすっげぇすっげえすんげぇスゲェスゲエスッゲースッゲェスッゲエすげいスゲイすんげえスンゲースンゲェ	すげー	すげー	感叹词 / 惯用表达	incredibleunbelievableterrificimpressive
１１日十一日一一日じゅういちにち	１１日	じゅういちにち	名词	11th day of the month11 days
即戦力そくせんりょく	即戦力	そくせんりょく	名词	ready fire-powerbattle-ready forcesimmediate asset (to a team or firm)someone who can be an immediately effective player or worker
よりも	よりも	よりも	惯用表达	thanin comparison torather thanoverabove
此れこそこれこそ	此れこそ	これこそ	惯用表达	this (very thing)this precisely
琉球りゅうきゅう	琉球	りゅうきゅう	名词	Ryukyuchain of southwestern Japanese islands comprising Okinawa Prefecture
１２日十二日一二日じゅうににち	１２日	じゅうににち	名词	12th day of the month12 days
１３日十三日一三日じゅうさんにち	１３日	じゅうさんにち	名词	13th day of the month13 days
１６日十六日一六日じゅうろくにち	１６日	じゅうろくにち	名词	16th day of the month16 days
１７日十七日一七日じゅうしちにちじゅうななにち	１７日	じゅうしちにち	名词	17th day of the month17 days
